!SESSION 2018-06-04 19:53:28.288 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk

!ENTRY org.eclipse.ui 2 0 2018-06-04 19:53:55.576
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-06-04 19:53:55.576
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2018-06-04 19:53:56.775
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-06-04 19:53:56.775
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:15.849
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:15.855
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:23.156
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:23.161
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:23.167
!MESSAGE XSCT Command: [setws C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:23.176
!MESSAGE XSCT command with result: [setws C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:23.357
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:29.481
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:29.514
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:29.522
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a100t",
"family": "artix7",
"timestamp": "Mon Jun  4 19:18:22 2018",
"vivado_version": "2017.4",
"part": "xc7a100tcsg324-1",
}]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:29.530
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:29.546
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"StreamCopIPCore_0": {"hier_name": "StreamCopIPCore_0",
"type": "StreamCopIPCore_v1_0",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"axi_intc_0": {"hier_name": "axi_intc_0",
"type": "axi_intc",
"version": "4.1",
"ip_type": "INTERRUPT_CNTLR",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "5.4",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"rst_clk_wiz_1_100M": {"hier_name": "rst_clk_wiz_1_100M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"xlconstant_0": {"hier_name": "xlconstant_0",
"type": "xlconstant",
"version": "1.1",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:29.860
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/Sofs/Documents/Projeto/streamtest/streamtest.sdk/design_1_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2018-06-04 19:54:29.871
